date,region,active_cases,active_cases_lolim,active_cases_uplim
2021-11-01,South West,124837.2348912126,119345.66523206006,130575.39826088489
2021-11-02,South West,124801.04611831561,119313.79313497008,130534.5729998384
2021-11-03,South West,124290.63964414402,118807.75509583154,130020.47801022908
2021-11-04,South West,123267.39431849522,117781.6616029462,129002.54033623046
2021-11-05,South West,121647.69306502119,116187.72992015391,127358.20096750231
2021-11-06,South West,119720.90249331805,114293.198804059,125400.39843781227
2021-11-07,South West,117553.06452209082,112174.48666432922,123183.67521412902
2021-11-08,South West,115132.99076787526,109806.30267354602,120712.32371233498
2021-11-09,South West,112465.59114978924,107192.06219351581,117992.91949682625
2021-11-10,South West,109961.01630003913,104740.17515109463,115436.5590020665
2021-11-11,South West,107594.06382106691,102421.69806241305,113022.2008090021
2021-11-12,South West,105100.62729882982,99984.85094767807,110472.8321715854
2021-11-13,South West,102715.05745408447,97659.43451189889,108027.1972313478
2021-11-14,South West,100480.76988822773,95477.45859885646,105741.1709029909
2021-11-15,South West,98683.16504239674,93718.79811377358,103905.47500743816
2021-11-16,South West,97078.0440610925,92155.23687786507,102258.87804432746
2021-11-17,South West,95738.87110043413,90845.10981480707,100891.36811856924
2021-11-18,South West,94571.60215363404,89717.73428088782,99683.26230928196
2021-11-19,South West,93940.25320219844,89103.27870157876,99035.02586377402
2021-11-20,South West,93456.62701465415,88627.78501886307,98543.80363218268
2021-11-21,South West,93335.12281426672,88510.90099183233,98417.53184757008
2021-11-22,South West,93419.72814426126,88591.19846621402,98506.66752916909
2021-11-23,South West,93562.21737648013,88724.33280373816,98659.11716085406
2021-11-24,South West,93791.98999792924,88948.7921273705,98894.10569560486
2021-11-25,South West,93885.85221137991,89031.16500306757,99000.4412099722
2021-11-26,South West,94034.33547485227,89169.74054109534,99159.48069537983
2021-11-27,South West,94242.56252125821,89365.53214468747,99380.89222035387
2021-11-28,South West,94449.86857926255,89568.3305058401,99592.58597121385
2021-11-29,South West,94461.12552240948,89591.4376363184,99590.6592507016
2021-11-30,South West,94713.24662164751,89846.17249691767,99839.13952794857
2021-12-01,South West,95091.66912593975,90223.68771891632,100217.46386812294
2021-12-02,South West,95355.35288019624,90514.12672565927,100450.73663719586
2021-12-03,South West,95705.62729659585,90883.74929171671,100778.59431878198
2021-12-04,South West,96036.47184244623,91224.29381075453,101097.78095222736
2021-12-05,South West,96706.20890574108,91888.18470264626,101772.13364860309
2021-12-06,South West,97297.88832894729,92469.7981568943,102373.32184496883
2021-12-07,South West,97851.89361395128,93020.35082703583,102929.64145541975
2021-12-08,South West,98248.98693933523,93423.6492098327,103318.81944550633
2021-12-09,South West,98730.46640846015,93888.80217240976,103817.03992583422
2021-12-10,South West,99316.75417357092,94456.54310286205,104422.24277232085
2021-12-11,South West,99880.8652192715,95016.97772068495,104988.92611822208
2021-12-12,South West,100437.7514983704,95573.21563096296,105545.07857957127
2021-12-13,South West,100873.42579240035,96013.93080204556,105974.07714556399
2021-12-14,South West,101379.75778979293,96512.10702301621,106488.10243668109
2021-12-15,South West,102095.9938538627,97253.86921865412,107174.44690057932
2021-12-16,South West,102817.4042729002,98003.50962736877,107863.06244202422
2021-12-17,South West,103138.8951859775,98344.00929785732,108162.90856163866
2021-12-18,South West,103709.42053543653,98913.84101943407,108732.84860212286
2021-12-19,South West,104395.45811553186,99601.32281876226,109415.70341964874
2021-12-20,South West,105287.76807762723,100480.53063504849,110320.32476288483
2021-12-21,South West,106828.33656651739,102001.00013616367,111879.4265543657
2021-12-22,South West,108616.30519575607,103737.77790459518,113719.4515113459
2021-12-23,South West,110686.13779479702,105745.98673069148,115852.15168737386
2021-12-24,South West,113307.80495278175,108308.15373936016,118533.20347706396
2021-12-25,South West,116239.66955572195,111159.59226839966,121546.70512845919
2021-12-26,South West,119311.39627311792,114133.46725417898,124718.8269842605
2021-12-27,South West,122699.6629789883,117425.82453422289,128204.75276673316
2021-12-28,South West,125719.40121144125,120372.66059433838,131297.87306271982
2021-12-29,South West,129211.63741650063,123784.44588196812,134870.8447098722
2021-12-30,South West,132942.23555690187,127428.7729076019,138688.12835987742
2021-12-31,South West,136401.96525445543,130803.5789326012,142233.65299789427
2022-01-01,South West,139584.99044001746,133945.30005051478,145455.7389282187
2022-01-02,South West,142547.67194998058,136866.573589078,148458.09480124665
2022-01-03,South West,145199.75171598254,139472.43038905552,151155.66901304896
2022-01-04,South West,147665.31682931367,141886.619102608,153672.65763855376
2022-01-05,South West,149755.670861708,143938.17213155236,155801.49522146606
2022-01-06,South West,151523.79112941015,145672.09978159794,157603.669365266
2022-01-07,South West,152849.43561411003,146963.20542313237,158964.46469682647
2022-01-08,South West,153749.8614741329,147834.7714793438,159894.59526758743
2022-01-09,South West,154137.8681676675,148207.7189155246,160298.23291578074
2022-01-10,South West,154047.7521650976,148099.71233422504,160227.57083909566
2022-01-11,South West,153617.85600347203,147657.93736536254,159811.1955937938
2022-01-12,South West,152901.53245174198,146931.43874861888,159107.0355783054
2022-01-13,South West,151679.72756272176,145705.7904730766,157891.41696071616
2022-01-14,South West,149990.12310962495,144029.06042715008,156190.75046538058
2022-01-15,South West,148097.99504663653,142150.71293863523,154286.9768003431
2022-01-16,South West,146241.88546493655,140315.6724404936,152411.3167377755
2022-01-17,South West,144623.16421611735,138721.24679359427,150769.16089666294
2022-01-18,South West,142916.21452703435,137037.29594010368,149040.37279357066
2022-01-19,South West,141635.65834755468,135785.0125212004,147731.49351108554
2022-01-20,South West,140706.93276265962,134879.7253406881,146779.04702417005
2022-01-21,South West,140298.5704036571,134466.00975920315,146377.26232156754
2022-01-22,South West,140465.57023172788,134618.60888218676,146559.59060271404
2022-01-23,South West,141249.39354365945,135366.80309374505,147380.64107198291
2022-01-24,South West,142682.52630458586,136752.3216643432,148862.796935461
2022-01-25,South West,144733.97752281436,138748.4467355354,150970.49348425207
2022-01-26,South West,147526.13310922348,141455.83523126348,153849.49188503355
2022-01-27,South West,151045.02131221988,144874.84937636319,157470.298142307
2022-01-28,South West,155364.80086639622,149101.75374937066,161883.01746364209
2022-01-29,South West,160385.35546407744,154016.58582472164,167009.30380634495
2022-01-30,South West,166005.3657774666,159523.4621565817,172742.1804311854
2022-01-31,South West,172114.60625214543,165502.1338716493,178982.46285956848
2022-02-01,South West,178638.13040036525,171893.8965594031,185637.8099882896
2022-02-02,South West,185221.11426247776,178379.68350982023,192315.51094488177
2022-02-03,South West,192042.8038009378,185097.9655340208,199238.50253564506
2022-02-04,South West,198679.78905135408,191626.7880075007,205982.37064159775
2022-02-05,South West,205098.0764974138,197946.12690735728,212498.13832582583
2022-02-06,South West,211082.36135791958,203836.59395687003,218575.1287017896
2022-02-07,South West,216573.56473730042,209245.19287218674,224147.7901606154
2022-02-08,South West,221297.50041741313,213896.1055901329,228943.97955253537
2022-02-09,South West,225102.92492494258,217617.3887782227,232834.66639202714
2022-02-10,South West,228159.89337424314,220605.27672208092,235961.72542236102
2022-02-11,South West,230870.26077459595,223259.5800455005,238728.7159007899
2022-02-12,South West,232562.58771606346,224915.7247849936,240457.65636239536
2022-02-13,South West,233137.3196187767,225471.5842635273,241051.84199527014
2022-02-14,South West,233064.28500412108,225396.294505631,240981.2957117665
2022-02-15,South West,232464.7513838641,224782.74021219407,240397.40670617076
2022-02-16,South West,231246.60845058036,223568.85617725513,239176.14980453695
2022-02-17,South West,229391.9269821509,221723.20714103992,237314.0319662398
2022-02-18,South West,227164.2770861183,219504.5438110021,235079.47451570013
2022-02-19,South West,224511.69500390673,216866.59389372097,232414.5218098274
2022-02-20,South West,221601.3066676732,213987.1632107336,229474.68892598263
2022-02-21,South West,218317.0564040176,210728.4966805049,226167.27473705838
2022-02-22,South West,214661.90042497191,207126.35763095532,222460.14435589992
2022-02-23,South West,211101.98152457707,203595.25060689647,218874.12392923527
2022-02-24,South West,207179.79444224347,199719.17667043064,214907.8764338912
2022-02-25,South West,203160.8036317298,195748.93856973265,210842.2250863566
2022-02-26,South West,199254.39731672988,191885.73932442145,206895.0591940863
2022-02-27,South West,195833.38122460304,188507.4818921733,203433.14644766191
2022-02-28,South West,192467.42257737982,185182.40835345245,200028.30636149138
2022-03-01,South West,189386.6737894539,182141.00179898637,196909.97475009656
2022-03-02,South West,186495.11275257048,179297.24675900958,193971.46598466285
2022-03-03,South West,183729.18552777977,176610.5653312045,191124.49607939224
2022-03-04,South West,181362.50298607425,174287.5933752429,188714.4917520979
2022-03-05,South West,179547.62331649827,172505.73845984729,186866.9444396195
2022-03-06,South West,178272.19201013786,171221.78073109727,185602.8681641971
2022-03-07,South West,177709.9224101089,170671.6754381839,185028.40034800288
2022-03-08,South West,178109.16998268335,171059.60650536147,185439.2057518637
2022-03-09,South West,179854.96311967916,172769.09256059214,187221.2987574504
2022-03-10,South West,182387.09762164069,175217.52061031276,189839.6448775155
2022-03-11,South West,186097.79987937515,178893.6335988328,193581.59246410136
2022-03-12,South West,191043.23620994095,183776.7534608098,198586.36640592318
2022-03-13,South West,196794.65495372636,189463.8546066358,204398.2503125158
2022-03-14,South West,203581.98761428663,196126.0547105758,211310.14164161353
2022-03-15,South West,211277.05092297433,203680.11642902833,219145.68590119103
2022-03-16,South West,220192.59845063163,212441.23531554957,228214.65403299578
2022-03-17,South West,229294.39418688667,221376.66572235158,237482.64479041166
2022-03-18,South West,239524.21180736172,231429.5688251881,247888.73933963967
2022-03-19,South West,250092.59037720397,241818.03128213208,258636.4480668842
2022-03-20,South West,261114.65772966624,252675.97904118904,269820.7624325294
2022-03-21,South West,272758.1050416902,264153.5542960074,281627.95784661523
2022-03-22,South West,284284.6942000806,275572.78212228016,293256.6592328701
2022-03-23,South West,295830.5882031538,286965.1603635943,304953.9797616273
2022-03-24,South West,305918.47510812146,296919.84592201957,315173.40503018466
2022-03-25,South West,315392.37727905635,306250.4362083225,324790.2568129427
2022-03-26,South West,324044.4183628088,314802.49866234016,333540.31666829204
2022-03-27,South West,331833.50365495734,322478.30118593946,341442.3175413809
2022-03-28,South West,338054.20311367844,328591.93381066935,347770.74249171896
2022-03-29,South West,343404.46732737724,333791.7993401339,353275.1530616564
2022-03-30,South West,347192.4468972632,337512.0885098493,357131.3657903866
2022-03-31,South West,348475.8855694435,338749.27505841444,358462.5037423389
2022-04-01,South West,348615.1063674849,338844.0446304401,358648.4738694193
2022-04-02,South West,347513.3185760969,337708.7813040083,357582.9125235545
2022-04-03,South West,345251.9252678616,335467.0526174909,355302.6902453161
2022-04-04,South West,341908.66692623624,332166.4505532115,351917.27989817684
2022-04-05,South West,337471.133656432,327783.4378919005,347426.038475737
2022-04-06,South West,332267.89196155313,322630.4054843467,342174.3578195274
2022-04-07,South West,326059.30843989254,316482.6599356963,335907.0809497143
2022-04-08,South West,319881.9018826926,310366.02234883554,329671.12155677483
2022-04-09,South West,313865.5077385542,304398.5770472711,323608.639943192
2022-04-10,South West,307703.7674934496,298288.81911391317,317397.86197442666
2022-04-11,South West,301654.3258441343,292294.4074049231,311296.16455622134
2022-04-12,South West,295432.0976618906,286117.62029094854,305032.17505837936
2022-04-13,South West,289123.55405558273,279868.82408166927,298666.91910540464
2022-04-14,South West,282298.35882391874,273107.12144317146,291781.76045715454
2022-04-15,South West,275638.1791633236,266532.54655187845,285038.05222059664
2022-04-16,South West,269155.3457786009,260113.43804629723,278494.96073338226
2022-04-17,South West,262690.722022355,253741.64940305127,271939.1552002654
2022-04-18,South West,256268.7638707043,247406.6481067752,265432.37826171407
2022-04-19,South West,249728.2917559678,240970.8503831997,258788.43385965316
2022-04-20,South West,242788.1975757315,234138.7737355845,251741.9621828304
2022-04-21,South West,235058.2820486562,226534.92482647064,243887.58947422158
2022-04-22,South West,227136.63542644927,218728.95756607974,235853.14991718365
2022-04-23,South West,219225.08887058124,210965.59722376044,227794.10502569494
2022-04-24,South West,211428.76346237218,203300.58466923147,219868.5082446076
2022-04-25,South West,203653.34064611074,195654.93611849772,211965.73464218376
2022-04-26,South West,195871.99576292976,187988.23430311139,204073.75821626163
2022-04-27,South West,188103.34044477626,180340.31460028444,196188.28838026148
2022-04-28,South West,180045.55062659818,172420.72302425173,187995.7388665658
2022-04-29,South West,172137.46631185024,164658.95108585974,179944.256071499
2022-04-30,South West,164487.57575691742,157145.65779725608,172161.52543986094
2022-05-01,South West,157031.2511638564,149825.10919747473,164573.3901936305
2022-05-02,South West,149785.32710329318,142735.00366190946,157173.74235676407
2022-05-03,South West,142843.3748131971,135950.77411576442,150075.70713264256
2022-05-04,South West,136123.00222866648,129382.8131637803,143205.01465899503
2022-05-05,South West,129517.71430776472,122923.39066654918,136456.87221169894
2022-05-06,South West,123529.0209810128,117065.56211103806,130340.75322814299
2022-05-07,South West,117894.66517411698,111572.72870150302,124566.58407091763
2022-05-08,South West,112743.43825413736,106554.30569984249,119284.15923447628
2022-05-09,South West,108006.52733359413,101935.91451937759,114431.04686002011
2022-05-10,South West,103695.29316431552,97727.96700250407,110019.61161076672
2022-05-11,South West,99737.9630763927,93874.4867580519,105960.54151690824
2022-05-12,South West,96159.96994781775,90388.88534143445,102292.5967526722
2022-05-13,South West,93055.38617013756,87353.30443401661,99122.90185455086
2022-05-14,South West,90450.91437669111,84802.95920947005,96468.3675371638
2022-05-15,South West,88164.22402180066,82583.121172449,94115.99338146504
2022-05-16,South West,86290.15025541313,80763.38342334084,92188.72712979748
2022-05-17,South West,84776.9962391157,79288.4298545809,90639.18156867566
2022-05-18,South West,83542.91109768272,78076.3846412757,89385.90477858162
2022-05-19,South West,82284.16036821033,76848.54808337372,88098.03322786507
2022-05-20,South West,81213.36181879701,75807.04776949249,86999.08956798002
2022-05-21,South West,80238.95140588882,74837.79597562851,86023.77213817
2022-05-22,South West,79309.89527993067,73921.3854250987,85085.07868694158
2022-05-23,South West,78597.60991138709,73213.88723281054,84371.10193807728
2022-05-24,South West,77936.9529326889,72573.18197496372,83691.07534924783
2022-05-25,South West,77110.66808693754,71774.19766946133,82837.89057030133
2022-05-26,South West,76311.03726584271,70993.08563534547,82021.36360892825
2022-05-27,South West,75737.2678926732,70435.2466313263,81432.44922085712
2022-05-28,South West,75231.41506660057,69934.95268232233,80923.05814547805
2022-05-29,South West,74938.96645253325,69644.11878172323,80630.42505007982
2022-05-30,South West,74834.22753657337,69530.99755908396,80535.9796037745
2022-05-31,South West,74767.36372874265,69377.13494250519,80570.20787958153
2022-06-01,South West,74872.14934826565,69452.89043966634,80708.0143572352
2022-06-02,South West,75267.05693701882,69387.6919527022,81637.14858090815
2022-06-03,South West,75872.87756356527,69955.60446312676,82283.13048183147
2022-06-04,South West,76499.41270750508,70526.29190880212,82970.7335542169
2022-06-05,South West,77482.67404555401,71465.77395187784,83998.36165537531
2022-06-06,South West,78570.09711355146,72492.54576169215,85149.22561397075
2022-06-07,South West,80144.88359830112,73995.05092035797,86797.71003428835
2022-06-08,South West,81875.51584303782,75658.85948646313,88594.68266492031
2022-06-09,South West,84098.68719115459,77790.08296135977,90910.37860549636
2022-06-10,South West,86640.96215050187,77660.8674606561,96641.04812194097
2022-06-11,South West,89402.00552075145,80350.37096280172,99454.72497752421
2022-06-12,South West,92454.66789053485,83228.58852379378,102684.20735811678
2022-06-13,South West,95629.13791154869,86224.71939134345,106039.31332390745
2022-06-14,South West,99307.58417629886,89676.28321952939,109952.39783954005
2022-06-15,South West,103226.61917621005,93368.19416379287,114104.12461131555
2022-06-16,South West,107210.35476156717,97116.85859567417,118330.04502338727
2022-06-17,South West,111244.25440253282,100821.20365524055,122720.51065506166
2022-06-18,South West,115555.27491614902,104833.7073277343,127347.63307177661
2022-06-19,South West,119958.9882431248,109033.31723292536,131952.82842509137
2022-06-20,South West,124766.46468028225,113608.08682028345,136993.0916497957
2022-06-21,South West,129383.64668585308,118017.79533845474,141815.43104315762
2022-06-22,South West,134085.6225892323,126551.01663924126,142057.03649979178
2022-06-23,South West,138877.47453375434,131205.547046429,146985.79181463085
2022-06-24,South West,143978.16969547336,136197.82725475403,152190.4318221346
2022-06-25,South West,149428.11648964416,141543.2333093812,157739.3871270946
2022-06-26,South West,155046.91281003892,147012.8193033287,163506.7310541836
2022-06-27,South West,160494.02896650427,152301.56883106058,169113.318433288
2022-06-28,South West,165970.63448801814,157604.8486364663,174766.04394101948
2022-06-29,South West,171613.5398200833,163077.1894521767,180581.7015918876
2022-06-30,South West,177556.35781945463,168815.71426621795,186733.80360559805
2022-07-01,South West,183653.82553534454,174586.94749405707,193174.59977790754
2022-07-02,South West,189794.7288814454,180544.80056490048,199500.89737951293
2022-07-03,South West,195742.2091238656,186295.91065482327,205649.0658690545
2022-07-04,South West,201867.52675520148,192225.0904052805,211974.4499795219
2022-07-05,South West,208163.28147557253,198536.26299091586,218238.0143738076
2022-07-06,South West,214478.07952923977,204785.51261081372,224610.05855376078
2022-07-07,South West,220762.41184549878,210979.50861696404,230979.24897674934
2022-07-08,South West,227163.16721574837,217292.32271917482,237462.37775760985
2022-07-09,South West,233301.29786722976,223326.1683300744,243701.5269135982
2022-07-10,South West,239100.5872917813,229043.4897638262,249578.50179215198
2022-07-11,South West,244935.6431637378,234800.7697168612,255486.87863813277
2022-07-12,South West,250008.7347790041,239719.13045103493,260718.24978591563
2022-07-13,South West,254532.23064197632,244113.9337900409,265372.84802798025
2022-07-14,South West,258510.69024513173,247989.09040953635,269455.93502710306
2022-07-15,South West,261423.6728993634,250798.27407030162,272476.00776605454
2022-07-16,South West,263882.183245997,253116.21457554755,275082.20879741205
2022-07-17,South West,265453.218513294,254610.9156659258,276733.0196378589
2022-07-18,South West,265904.37361885235,254999.7995307147,277250.76340010436
2022-07-19,South West,265055.0900054701,254129.84583068086,276425.4221207678
2022-07-20,South West,262901.0784251476,251968.1333876026,274283.7655803801
2022-07-21,South West,259459.69639235619,248547.31370959405,270826.6272868574
2022-07-22,South West,254896.06825781573,244044.1371134709,266206.26286519784
2022-07-23,South West,249347.87346302834,238565.52965757676,260593.55384391273
2022-07-24,South West,242776.0722719554,232108.56845489374,253910.35935925745
2022-07-25,South West,235415.00260156507,224888.6709754419,246411.16455931123
2022-07-26,South West,227207.37087398034,216845.86260187224,238041.8101283111
2022-07-27,South West,218754.20429410198,208624.93496270798,229354.0884940951
2022-07-28,South West,209835.0719121608,199904.2449953884,220238.86646692065
2022-07-29,South West,200815.3635769355,191059.1239964669,211050.11122123778
2022-07-30,South West,191707.37835885596,182144.79569788458,201753.06482713248
