date,region,active_cases,active_cases_lolim,active_cases_uplim
2022-07-31,South West,182822.01495209994,173477.59691151752,192651.6781555286
2022-08-01,South West,174349.94227066875,165212.63156025775,183975.28255708126
2022-08-02,South West,166161.55680311073,157222.87213430167,175591.83685718555
2022-08-03,South West,158283.87181757568,149517.26416342345,167548.4909718976
2022-08-04,South West,150575.97271923567,142014.89991208308,159637.8483148233
2022-08-05,South West,143306.39504805257,134943.51191391583,152172.94133268148
2022-08-06,South West,136380.68326872837,128171.60084178891,145101.4212351633
2022-08-07,South West,129864.52725728335,121819.27793484117,138427.51144945621
2022-08-08,South West,123789.47832023168,115895.59055518266,132207.911777946
2022-08-09,South West,118128.37795391328,110393.1180914761,126393.01389999234
2022-08-10,South West,112890.57678797592,105307.73276599482,121007.26094731592
2022-08-11,South West,108260.56303603816,100807.62516787273,116252.72054384589
2022-08-12,South West,103912.89632559687,96667.48274354514,111690.20942390771
2022-08-13,South West,99938.02297881487,92892.07058984066,107507.85499723788
2022-08-14,South West,96262.05393403811,89358.09570910361,103689.26252163952
2022-08-15,South West,92857.5549678862,86094.90887020176,100141.63142820724
2022-08-16,South West,89671.55435130399,83032.3697397451,96832.16857883835
2022-08-17,South West,86772.74852133899,80240.2486558379,93827.91862519232
2022-08-18,South West,84262.13471795326,77803.58511510452,91247.8461666157
2022-08-19,South West,81890.16928371259,75464.39075117242,88854.19265800333
2022-08-20,South West,79729.70061758893,73340.01857489323,86667.24006780084
2022-08-21,South West,77744.28922878749,71406.3258966813,84636.08628375537
2022-08-22,South West,76166.73905545817,69858.44137233066,83036.02430305246
2022-08-23,South West,74676.23324481948,68404.92440293085,81513.91358476484
2022-08-24,South West,73375.37180018055,67139.0521308224,80182.46368444945
2022-08-25,South West,72101.26419684297,65895.99308176304,78882.4392939902
2022-08-26,South West,70946.62943325854,64780.17926599127,77691.72582183567
2022-08-27,South West,69813.27568401801,63682.879414592426,76525.55326396307
2022-08-28,South West,68910.40084299693,62800.30495522129,75606.75540019634
2022-08-29,South West,68339.51641333631,62244.308459293126,75023.4052951448
2022-08-30,South West,67869.66255819303,61754.208666880986,74582.4672064503
2022-08-31,South West,67281.41044734206,61168.4863743821,73996.97265861843
2022-09-01,South West,66955.23898166962,60869.057196046495,73641.7762932292
2022-09-02,South West,66793.05383370326,60699.875082527586,73489.6637117539
2022-09-03,South West,66788.00378466275,60663.740473264654,73522.23026485687
2022-09-04,South West,66846.11394445943,60712.21059255943,73591.40581813901
2022-09-05,South West,66913.45962230387,60759.91418444373,73681.8219867635
2022-09-06,South West,67063.27516133722,60894.047536337435,73849.07690259417
2022-09-07,South West,67344.60519744406,61151.439214315935,74156.4885145366
2022-09-08,South West,67385.96800198141,61146.15228656588,74253.90005186899
2022-09-09,South West,67327.92916522126,61075.554920419905,74211.68465534315
2022-09-10,South West,67371.21827979414,61067.311351110926,74317.03128347763
2022-09-11,South West,67545.88001816956,61197.67162340622,74543.63420536398
2022-09-12,South West,67909.42897362393,61529.99386724938,74941.22439875385
2022-09-13,South West,68444.443382968,62018.44856501361,75527.07029796786
2022-09-14,South West,69293.90293486237,62929.40081550475,76293.11432861471
2022-09-15,South West,70262.87719668186,63836.82340571937,77326.65496856783
2022-09-16,South West,71445.90813175161,64949.05168425187,78583.30494424427
2022-09-17,South West,72937.03353949024,66395.36724168577,80113.77730584797
2022-09-18,South West,74688.67957917994,68070.87561482351,81940.21438819687
2022-09-19,South West,76406.96384046413,69693.50819738719,83757.19985696585
2022-09-20,South West,78295.17547662517,71481.59549647082,85748.02379477928
2022-09-21,South West,80121.88176915444,73145.11699857409,87753.41133817096
2022-09-22,South West,82133.13140980774,75146.49082124981,89758.66154851385
2022-09-23,South West,84364.39365742722,77308.1801179165,92053.7868844295
2022-09-24,South West,86575.99792601164,79471.77641967012,94304.30444175076
2022-09-25,South West,88966.51466718389,81779.57630245632,96773.84070369319
2022-09-26,South West,91625.47451986052,84334.03126972904,99535.81199157622
2022-09-27,South West,94645.54765164245,87242.45009808053,102665.00282528617
2022-09-28,South West,98199.68094436548,90671.25734233363,106340.97370648716
2022-09-29,South West,101961.8079286441,94265.45525773751,110273.79161078723
2022-09-30,South West,105896.4870149431,98033.26368218889,114377.14333446434
2022-10-01,South West,109582.43782502037,101550.9743616783,118235.26520691848
2022-10-02,South West,113465.7965691365,105293.96084271924,122257.55952758437
2022-10-03,South West,117788.74184334054,109467.08413513924,126728.22661824893
2022-10-04,South West,122143.10441388175,113685.17284195204,131215.0507849224
2022-10-05,South West,126633.3720982344,118028.46252404842,135849.88578863582
2022-10-06,South West,131045.58974826994,122279.16297562752,140424.18603303414
2022-10-07,South West,135236.20979946895,126310.18775172562,144776.11930949514
2022-10-08,South West,138801.8165896806,129867.21960295603,148334.21888157737
2022-10-09,South West,142041.00727986812,133005.474195676,151673.114009299
2022-10-10,South West,144760.22938939277,135614.58890281848,154504.98082121185
2022-10-11,South West,147017.38401558553,137795.95582708193,156837.97763709046
2022-10-12,South West,148532.23385172136,139238.00522901927,158428.63416348203
2022-10-13,South West,149777.37355629267,140437.51995444534,159719.97868070286
2022-10-14,South West,150771.48046831143,141392.8650297928,160753.63182849463
2022-10-15,South West,151106.13638269412,141653.0149580092,161171.24521921237
2022-10-16,South West,151057.4632195202,141595.11897155395,161133.24499877146
2022-10-17,South West,150802.92842852668,141333.7555123321,160887.59046487577
2022-10-18,South West,150222.56324905463,140738.34438896683,160326.90948651545
2022-10-19,South West,149494.85038745514,140002.67911573843,159611.54141819247
2022-10-20,South West,148577.86999157318,139091.35017705878,158692.36662852368
2022-10-21,South West,147496.46432468187,138024.1510037456,157599.85143512356
2022-10-22,South West,146412.3902428522,136947.31340223484,156512.6672874303
2022-10-23,South West,145205.67830035792,135786.18792756836,155259.8002650112
2022-10-24,South West,144089.6771594875,134692.14131759602,154124.16230593284
2022-10-25,South West,142669.33239455157,133479.99889766646,152473.4328314381
2022-10-26,South West,141186.21376572413,132076.4479112907,150906.75374795558
2022-10-27,South West,139593.186700204,130571.03857290561,149221.52301177758
2022-10-28,South West,137932.64854988316,128977.83139377496,147492.22053194162
2022-10-29,South West,136235.06989479563,127321.60708940667,145755.71474096458
2022-10-30,South West,134353.6539423935,125498.09975564646,143817.46423758753
2022-10-31,South West,132504.60388754643,123712.28476826784,141905.40510588768
2022-11-01,South West,130766.07630034535,121971.65070071061,140178.1710667523
2022-11-02,South West,128668.6253756529,119943.71836729541,138012.0138519372
2022-11-03,South West,126502.87664777854,117812.51481870784,135818.1979737296
2022-11-04,South West,124241.66383252072,115610.50986881126,133501.314525505
2022-11-05,South West,121993.8577499384,113423.60655761238,131195.99688080573
2022-11-06,South West,119680.51696269588,111175.8424984475,128820.31879949993
2022-11-07,South West,117566.67763465323,109100.12567336885,126674.9173683315
2022-11-08,South West,115170.53082929594,106763.32353564144,124224.6163440382
2022-11-09,South West,112952.67266262432,104597.09099935667,121960.7299222316
2022-11-10,South West,110679.58475080809,102379.29261867293,119637.98796923172
2022-11-11,South West,108571.79367519723,100310.27703196797,117499.00832922412
2022-11-12,South West,106732.96719792605,98506.9188262618,115631.33340609631
2022-11-13,South West,105173.04898779637,96987.82202249295,114034.57078425799
2022-11-14,South West,103652.23237558902,95504.17671479004,112481.06789796696
2022-11-15,South West,102177.16975021169,94067.01359874448,110972.28967614431
2022-11-16,South West,100888.80823259043,92818.61304433196,109646.53023939361
2022-11-17,South West,99662.39025903102,91627.98744672498,108387.25577098993
2022-11-18,South West,98470.19125178322,90478.36482600309,107154.02514019852
2022-11-19,South West,97885.32419455117,89898.86221109566,106567.39771073664
2022-11-20,South West,97530.58913449694,89546.12889202828,106213.09822724588
2022-11-21,South West,97320.8801610744,89326.69855303271,106016.55677792223
2022-11-22,South West,97588.04963316763,89550.00884598143,106333.49274225262
2022-11-23,South West,98309.73201115224,90208.63837717236,107124.01604175329
2022-11-24,South West,98585.58579119397,90456.15386783212,107431.19935903314
2022-11-25,South West,99110.8828838479,90938.8465005479,108002.70749501482
2022-11-26,South West,99493.48854099844,91267.68719346722,108445.89151316954
2022-11-27,South West,99808.00219822626,91579.06298952848,108761.58135309012
2022-11-28,South West,99867.57854685644,91613.99713232805,108849.8562528152
2022-11-29,South West,100102.90918008776,91815.74383677992,109123.06069298083
2022-11-30,South West,99985.29705416442,91684.76250784524,109022.24946163218
2022-12-01,South West,100094.90017261924,91745.89230722746,109188.43225772637
2022-12-02,South West,100158.0036125967,91797.41647154307,109264.75169995609
2022-12-03,South West,100289.4637345112,91906.27151444509,109421.94629686716
2022-12-04,South West,100520.49805406501,92104.96888370806,109689.44196960561
2022-12-05,South West,100767.07607789092,92309.92537621329,109983.38057940174
2022-12-06,South West,101256.7467739011,92757.38510644912,110519.08248406947
2022-12-07,South West,101809.35993778231,93272.35231558603,111111.77889351093
2022-12-08,South West,102667.61284608307,94098.19130653261,112001.37038542538
2022-12-09,South West,103870.94657076533,95233.75575397226,113275.16481260821
2022-12-10,South West,105030.46165466774,96315.58599594013,114517.26994789574
2022-12-11,South West,106631.35428297358,97828.39335891922,116209.50036178718
2022-12-12,South West,108873.30877108203,99948.54561595971,118577.60140642732
2022-12-13,South West,111949.75882291619,102876.49610187495,121805.29247643579
2022-12-14,South West,115572.60813943065,106330.28780558406,125599.68386920581
2022-12-15,South West,119667.1838634333,110265.15809207254,129851.69746024524
2022-12-16,South West,124103.8105166665,114505.55835875837,134486.6505742361
2022-12-17,South West,128748.88652181871,118965.91361220412,139315.64356016097
2022-12-18,South West,133601.33905570648,123638.93259085692,144345.06016361198
2022-12-19,South West,138718.15948665238,128563.14251101352,149653.09305740125
2022-12-20,South West,143949.6379189744,133595.9792332958,155082.6540005461
2022-12-21,South West,149026.31032146767,138481.64089577203,160350.03380695105
2022-12-22,South West,154000.3310922151,143242.66307614307,165541.09442944516
2022-12-23,South West,158667.53045871432,147729.70530457576,170389.56089932824
2022-12-24,South West,163211.06101526038,152088.96650460374,175120.0293575818
2022-12-25,South West,166751.51535024945,155471.494360834,178822.7253810095
2022-12-26,South West,169947.75438867486,158460.57407112565,182239.42878320583
2022-12-27,South West,172291.40637646042,160668.5666526818,184726.13454794648
2022-12-28,South West,173970.54943888562,162225.08373714713,186536.8751509435
2022-12-29,South West,174842.2024630598,163043.6940055155,187464.69097633552
2022-12-30,South West,175361.04317172838,163533.84259004143,188013.66439135678
2022-12-31,South West,175496.1697274091,163728.5739283183,188079.90413270815
2023-01-01,South West,175606.16785930787,163861.5996260195,188163.00995594525
2023-01-02,South West,174993.15653781494,163338.3933960189,187450.4943359554
2023-01-03,South West,173761.92904042115,162189.37176381965,186131.593947805
2023-01-04,South West,171766.850404252,160303.92565378785,184021.3820261963
2023-01-05,South West,169191.36736004255,157722.99368419292,181465.47686592292
2023-01-06,South West,165880.55660745088,154610.35802385714,177945.10440085613
2023-01-07,South West,162113.69257281427,150964.09320950217,174060.12247001886
2023-01-08,South West,157965.48561293108,146931.75328004194,169801.66415165257
2023-01-09,South West,153607.627682254,142672.08559384738,165355.6433297789
2023-01-10,South West,149179.79229965794,138322.07509813443,160864.3792930368
2023-01-11,South West,144373.27154469068,133594.4684320174,155996.61279390633
2023-01-12,South West,139276.2696208509,128671.08976666491,150731.15621937413
2023-01-13,South West,133599.4194900283,123145.16595918624,144917.39756150832
2023-01-14,South West,127970.71149487808,117694.68809299974,139120.8916953831
2023-01-15,South West,122187.21591099614,112156.17035790803,133093.39100878013
2023-01-16,South West,116263.84473956123,106486.82127102077,126917.5428179386
2023-01-17,South West,110437.37165078371,100908.81487152913,120845.66698041743
2023-01-18,South West,104405.5349590646,95141.95436671242,114552.07032872128
2023-01-19,South West,98700.24451715812,89677.71131145731,108612.42624001592
2023-01-20,South West,93289.13305830228,84498.74229245016,102976.70194591868
2023-01-21,South West,88732.42397683304,80135.9891103412,98234.41051631543
2023-01-22,South West,84857.71010552518,76425.9227537442,94203.68373783978
2023-01-23,South West,81869.84989347128,73572.31573502673,91087.57074120644
2023-01-24,South West,79597.26584223883,71407.9073269395,88710.5581535741
2023-01-25,South West,77862.24973070252,69745.53089646096,86908.53363316726
2023-01-26,South West,76812.4196877823,68738.83532102306,85819.37663459952
2023-01-27,South West,76886.83023745335,68781.42755414687,85932.37449689796
2023-01-28,South West,77557.10235384456,69407.91605889896,86647.90967848522
2023-01-29,South West,78399.33418649562,70181.07469277461,87564.53114328148
2023-01-30,South West,79245.41635961956,70960.36682303647,88482.12369195394
2023-01-31,South West,80241.64125530962,71892.47353441753,89544.53200868306
2023-02-01,South West,81584.99668420573,73140.96073078309,90987.63926782584
2023-02-02,South West,83709.99310574941,75136.35851641616,93245.22957836241
2023-02-03,South West,86498.66237629417,77763.24097941934,96198.05925890339
2023-02-04,South West,89849.35790221603,80916.0522403922,99750.87365811218
2023-02-05,South West,93246.84877870098,84139.3985888454,103321.41661216939
2023-02-06,South West,96544.71174604782,87255.08421484653,106803.96234379728
2023-02-07,South West,99937.15714523058,90450.72358550143,110398.34057572314
2023-02-08,South West,103318.11343210848,93644.73431066221,113969.80117687384
2023-02-09,South West,106459.26457107243,96603.63460872632,117298.68212742075
2023-02-10,South West,109168.15392898947,99158.14373556183,120166.32542849155
2023-02-11,South West,111584.01916648114,101515.97586316559,122628.03440950494
2023-02-12,South West,113728.95075059321,103568.60083646007,124863.1326484815
2023-02-13,South West,115526.79785149467,105278.8795694921,126748.95882762044
2023-02-14,South West,116983.55463951672,106670.2048177588,128270.47202374121
2023-02-15,South West,118325.71070626932,107933.28034967768,129694.85938123877
2023-02-16,South West,118561.51771555698,108164.90203798446,129933.50038360796
2023-02-17,South West,118770.6678155548,108385.31860132923,130127.25545865291
2023-02-18,South West,118384.39057600139,107943.48804099741,129811.02895995072
2023-02-19,South West,117899.74745857416,107442.26335190378,129350.8025973208
2023-02-20,South West,117446.34606573998,106991.72376160284,128898.26451816845
2023-02-21,South West,116660.84657318893,106236.0931737866,128084.4155543014
2023-02-22,South West,115762.46551024259,105377.56988404477,127146.80961049645
2023-02-23,South West,115123.52502102396,104729.35709117494,126525.24503193767
2023-02-24,South West,114743.816882011,104322.94224235418,126181.44095245848
2023-02-25,South West,114125.46395174802,103706.69985402432,125566.7262059033
2023-02-26,South West,113529.85493147756,103123.1585265063,124962.574284256
2023-02-27,South West,112997.7242610667,102621.63062455607,124398.91133034363
2023-02-28,South West,112294.96526400135,101935.24530737188,123683.56845023655
2023-03-01,South West,111274.93946872199,100941.15719552703,122642.74847857031
2023-03-02,South West,110026.10728118145,99747.77287115072,121339.89962087422
2023-03-03,South West,108395.42869733344,98159.2616187061,119675.52860396488
2023-03-04,South West,106841.49430775158,96660.23774964506,118071.85281790385
2023-03-05,South West,105426.00853561287,95307.94671425984,116595.18789505042
2023-03-06,South West,104035.41957403162,93951.22999234348,115179.06580654148
2023-03-07,South West,102692.98088790878,92723.24230649234,113712.27236585178
2023-03-08,South West,101420.64773843654,91508.21777043732,112384.64205806257
2023-03-09,South West,100354.75392457898,90498.28543815455,111262.77529624527
2023-03-10,South West,99392.19207363197,89551.8705764064,110291.89745088972
2023-03-11,South West,98605.68515064362,88783.3391818504,109492.84757584284
2023-03-12,South West,98208.49997838194,88387.05146931755,109099.42411913314
2023-03-13,South West,97935.34642671233,88117.1283148504,108825.66674886624
2023-03-14,South West,97837.3891143735,87962.35900668152,108798.87885849416
2023-03-15,South West,98267.18334285276,88352.73583401935,109271.84422584163
2023-03-16,South West,98929.68019664256,88944.57079987139,110013.08549531194
2023-03-17,South West,100133.3334338904,90096.14821117593,111265.85340850934
2023-03-18,South West,101258.80199491019,91171.26412621475,112439.40029241884
2023-03-19,South West,102731.06873324589,92574.03926730968,113979.1568647328
2023-03-20,South West,104371.91314203334,94101.07509819939,115739.92344058133
2023-03-21,South West,105938.74164061608,95584.50812852538,117390.38471250168
2023-03-22,South West,107393.1219061012,96971.51955882677,118910.23982516228
2023-03-23,South West,109018.33427091618,98497.06194712354,120638.5189121209
2023-03-24,South West,110287.13936973979,99685.73485995221,121990.66893581444
2023-03-25,South West,111388.09869734326,100712.18831814764,123170.03811114773
2023-03-26,South West,112322.4864592912,101594.38815615988,124157.54506533677
2023-03-27,South West,113004.46549962148,102252.53828762178,124860.96972668651
2023-03-28,South West,113165.41272509734,102365.4367897208,125078.58475218006
2023-03-29,South West,112707.53428535361,101896.93925938818,124638.73903225239
2023-03-30,South West,112108.15374348381,101351.95447956234,123979.8202591413
2023-03-31,South West,111273.60108361227,100522.3902257651,123148.62164621186
2023-04-01,South West,110115.09239893372,99392.02480111156,121969.0645023026
2023-04-02,South West,108846.68895332237,98174.68309981846,120653.03101360808
2023-04-03,South West,107258.05709192934,96622.1654385942,119039.07903814148
2023-04-04,South West,105913.64962556493,95317.88180580808,117661.77999498503
2023-04-05,South West,104741.14424426599,94182.24904972957,116458.46136075551
2023-04-06,South West,103612.80876860757,93050.12995440324,115349.0940931802
2023-04-07,South West,102773.04853788501,92211.41435195388,114518.91817381872
2023-04-08,South West,101736.12572242919,91160.7237005442,113512.76925732895
2023-04-09,South West,101348.21962575741,90739.73190529436,113171.16491847749
2023-04-10,South West,100893.04482453676,90232.48881726696,112786.9948138214
2023-04-11,South West,100539.48984009116,89894.4232276202,112419.0806717549
2023-04-12,South West,100030.8330282657,89420.43975520742,111874.35082232632
2023-04-13,South West,99290.87611315651,88725.56670213949,111088.61361634941
2023-04-14,South West,98270.3495747192,87753.88674042677,110021.64315978166
2023-04-15,South West,97039.45304772662,86596.1973572649,108716.9938572325
2023-04-16,South West,95642.10036207881,85265.62027850398,107256.4919734638
2023-04-17,South West,94028.07124163758,83784.21728048193,105500.13664622432
2023-04-18,South West,92142.83980022452,81987.95293179102,103531.60255985623
2023-04-19,South West,90436.82373602365,80362.80839649221,101750.11663909993
2023-04-20,South West,88834.47725898898,78783.95718659561,100143.60533813297
2023-04-21,South West,87069.83805501917,77120.79889256941,98279.24013188407
2023-04-22,South West,85409.07926000922,75525.93161093211,96562.62770984441
2023-04-23,South West,83469.37304416821,73709.58304355328,94499.07313707557
2023-04-24,South West,81975.66145272428,72277.548649649,92952.90272026816
2023-04-25,South West,81019.87928259383,71364.14720388959,91960.05490948526
2023-04-26,South West,80771.09765384387,71125.03491247355,91703.40463966476
2023-04-27,South West,81284.89727202132,71630.89183791378,92218.04298757056
2023-04-28,South West,82021.18706304001,72309.50473147066,93014.99801995976
2023-04-29,South West,82602.13940082768,72831.01965643311,93661.67859952158
2023-04-30,South West,83213.68154303709,73385.3447125893,94335.55997183519
